seq_name,lmbda,rate_bpp,rate_latent_bpp,rate_nn_bpp,psnr_db,n_itr,n_train_loops,anchor
felix-russell-saw-140699,0.004,0.08521692454814911,0.07968984317569223,,33.845132561437126,600,,NOWholeNet-finetuning
felix-russell-saw-140699,0.004,0.08339300751686096,0.07754444376378339,,33.89189513818466,800,,NOWholeNet-finetuning
felix-russell-saw-140699,0.004,0.08232858777046204,0.07699705188679246,,33.904699763035275,1000,,NOWholeNet-finetuning
jeremy-cai-1174,0.004,0.1889786720275879,0.18363430228373526,,32.40004266917377,100,,NOWholeNet-finetuning
jeremy-cai-1174,0.004,0.1720312088727951,0.16715171079037394,,32.603571401363084,200,,NOWholeNet-finetuning
jeremy-cai-1174,0.004,0.16520176827907562,0.16004790329477714,,32.71272401482584,400,,NOWholeNet-finetuning
jeremy-cai-1174,0.004,0.1622122973203659,0.15728706677194826,,32.76601488688949,600,,NOWholeNet-finetuning
jeremy-cai-1174,0.004,0.16063061356544495,0.15599075646084543,,32.80058615368647,800,,NOWholeNet-finetuning
jeremy-cai-1174,0.004,0.15984416007995605,0.1546695458567606,,32.853948674831244,1000,,NOWholeNet-finetuning
clem-onojeghuo-33741,0.004,0.21059738099575043,0.20650297171903617,,30.368707551036312,100,,NOWholeNet-finetuning
clem-onojeghuo-33741,0.004,0.19347265362739563,0.18917936108487865,,30.826627080008194,200,,NOWholeNet-finetuning
clem-onojeghuo-33741,0.004,0.18736805021762848,0.18284903166494965,,30.974186334475903,400,,NOWholeNet-finetuning
clem-onojeghuo-33741,0.004,0.1845710575580597,0.1802680941291781,,31.058828546634352,600,,NOWholeNet-finetuning
clem-onojeghuo-33741,0.004,0.18404361605644226,0.1796344240069826,,31.109589935254345,800,,NOWholeNet-finetuning
clem-onojeghuo-33741,0.004,0.18291667103767395,0.17855470538576007,,31.159895937268395,1000,,NOWholeNet-finetuning
gian-reto-tarnutzer-45212,0.004,0.2275242805480957,0.22321599138914233,,29.263113727957073,100,,NOWholeNet-finetuning
gian-reto-tarnutzer-45212,0.004,0.20866596698760986,0.20452626917484032,,29.357550306992188,200,,NOWholeNet-finetuning
gian-reto-tarnutzer-45212,0.004,0.2027159482240677,0.1986215187685333,,29.37175559865942,400,,NOWholeNet-finetuning
gian-reto-tarnutzer-45212,0.004,0.19832049310207367,0.1940293138044594,,29.376877272692795,600,,NOWholeNet-finetuning
gian-reto-tarnutzer-45212,0.004,0.19681020081043243,0.19220146680400318,,29.368822331303942,800,,NOWholeNet-finetuning
gian-reto-tarnutzer-45212,0.004,0.19345791637897491,0.1890480654083029,,29.322086139944822,1000,,NOWholeNet-finetuning
casey-fyfe-999,0.004,0.06133061647415161,0.057269982730641086,,32.37826946293843,100,,NOWholeNet-finetuning
casey-fyfe-999,0.004,0.04514655843377113,0.04168981383828556,,32.57515977332745,200,,NOWholeNet-finetuning
casey-fyfe-999,0.004,0.04376082867383957,0.03913113089168773,,32.612981739528124,400,,NOWholeNet-finetuning
casey-fyfe-999,0.004,0.042863957583904266,0.03868699915268842,,32.629046357892236,600,,NOWholeNet-finetuning
casey-fyfe-999,0.004,0.042416952550411224,0.037813823363360234,,32.68317433643689,800,,NOWholeNet-finetuning
casey-fyfe-999,0.004,0.04119308665394783,0.03728899114272174,,32.711696839942334,1000,,NOWholeNet-finetuning
alexander-shustov-73,0.004,0.5064977407455444,0.5021125518776405,,26.098015392992004,100,,NOWholeNet-finetuning
alexander-shustov-73,0.004,0.4723019599914551,0.46786510234891626,,26.432945770900623,200,,NOWholeNet-finetuning
alexander-shustov-73,0.004,0.45345011353492737,0.44875064936742287,,26.527866055429065,400,,NOWholeNet-finetuning
alexander-shustov-73,0.004,0.4429503083229065,0.4385299290216293,,26.55578137755082,600,,NOWholeNet-finetuning
alexander-shustov-73,0.004,0.4363374710083008,0.43187655884058135,,26.550267283596586,800,,NOWholeNet-finetuning
alexander-shustov-73,0.004,0.4313814043998718,0.4269377339157788,,26.531349085828985,1000,,NOWholeNet-finetuning
alberto-montalesi-176097,0.004,0.06761776655912399,0.06303623504526722,,34.29831763836929,100,,NOWholeNet-finetuning
alberto-montalesi-176097,0.004,0.06211499869823456,0.05788024208253565,,34.421172768084396,200,,NOWholeNet-finetuning
alberto-montalesi-176097,0.004,0.058797676116228104,0.05412729645335141,,34.54573695951146,400,,NOWholeNet-finetuning
alberto-montalesi-176097,0.004,0.05698389559984207,0.052793562980758206,,34.60892852633292,600,,NOWholeNet-finetuning
alberto-montalesi-176097,0.004,0.05676763877272606,0.052367016574694496,,34.61565783335476,800,,NOWholeNet-finetuning
alberto-montalesi-176097,0.004,0.05631611496210098,0.051912628196218134,,34.6442663843948,1000,,NOWholeNet-finetuning
alejandro-escamilla-6,0.004,0.11414184421300888,0.10971886404776769,,31.966285912301842,100,,NOWholeNet-finetuning
alejandro-escamilla-6,0.004,0.10074105858802795,0.09619591893145538,,32.22274441609951,200,,NOWholeNet-finetuning
alejandro-escamilla-6,0.004,0.09540870785713196,0.0911976000192541,,32.37214505461679,400,,NOWholeNet-finetuning
alejandro-escamilla-6,0.004,0.09344133734703064,0.0887492481143373,,32.49755012912603,600,,NOWholeNet-finetuning
alejandro-escamilla-6,0.004,0.09257493913173676,0.0880735595338464,,32.58651221873624,800,,NOWholeNet-finetuning
alejandro-escamilla-6,0.004,0.09300392121076584,0.08831219605495005,,32.64867209948108,1000,,NOWholeNet-finetuning
amy-zhang-15940,0.004,0.19059604406356812,0.18226739124611593,,29.392811419535946,100,,NOWholeNet-finetuning
amy-zhang-15940,0.004,0.1778440773487091,0.16965003214400515,,29.64452719739164,200,,NOWholeNet-finetuning
amy-zhang-15940,0.004,0.17183999717235565,0.16303587990865745,,29.733047031298888,400,,NOWholeNet-finetuning
amy-zhang-15940,0.004,0.1677802950143814,0.15989698432310082,,29.72525104964518,600,,NOWholeNet-finetuning
amy-zhang-15940,0.004,0.1644347906112671,0.15659568408135113,,29.70268035116668,800,,NOWholeNet-finetuning
amy-zhang-15940,0.004,0.16205912828445435,0.15419923967708668,,29.69889834081369,1000,,NOWholeNet-finetuning
nomao-saeki-33553,0.004,0.068558469414711,0.06391514656658927,,34.467677274037094,100,,NOWholeNet-finetuning
nomao-saeki-33553,0.004,0.06338026374578476,0.058939977062219755,,34.63566926973784,200,,NOWholeNet-finetuning
nomao-saeki-33553,0.004,0.0606180764734745,0.05598690988029603,,34.68161731107529,400,,NOWholeNet-finetuning
nomao-saeki-33553,0.004,0.059323836117982864,0.05514556527312294,,34.67014364240488,600,,NOWholeNet-finetuning
nomao-saeki-33553,0.004,0.05913712456822395,0.05471292386815977,,34.687161343236525,800,,NOWholeNet-finetuning
nomao-saeki-33553,0.004,0.05873533710837364,0.054299696647230736,,34.703659811984465,1000,,NOWholeNet-finetuning
vita-vilcina-3055,0.004,0.35879555344581604,0.35336440052662477,,30.072375526203437,100,,NOWholeNet-finetuning
vita-vilcina-3055,0.004,0.3155674636363983,0.31035782368502957,,30.23149273120233,200,,NOWholeNet-finetuning
vita-vilcina-3055,0.004,0.29240232706069946,0.2869110396683926,,30.324943545792138,400,,NOWholeNet-finetuning
vita-vilcina-3055,0.004,0.2810523211956024,0.27546865494935346,,30.398457812503842,600,,NOWholeNet-finetuning
vita-vilcina-3055,0.004,0.2723234295845032,0.26677953378321023,,30.501246713966204,800,,NOWholeNet-finetuning
vita-vilcina-3055,0.004,0.2689085602760315,0.2630667007964802,,30.558138043994283,1000,,NOWholeNet-finetuning
mullermarc-184,0.004,0.2073999047279358,0.19419708275166223,,31.003873662501,100,,NOWholeNet-finetuning
mullermarc-184,0.004,0.18936696648597717,0.1756260969254208,,31.052832563205115,200,,NOWholeNet-finetuning
mullermarc-184,0.004,0.18070615828037262,0.16821141591049424,,31.064643203119033,400,,NOWholeNet-finetuning
mullermarc-184,0.004,0.17973819375038147,0.1658798726140299,,31.10262013902181,600,,NOWholeNet-finetuning
mullermarc-184,0.004,0.1767798513174057,0.16496185300276517,,31.11003416106499,800,,NOWholeNet-finetuning
mullermarc-184,0.004,0.17543241381645203,0.1631591445128281,,31.143663830791418,1000,,NOWholeNet-finetuning
ales-krivec-15949,0.004,0.11078695207834244,0.10565260042646517,,33.671377603044505,100,,NOWholeNet-finetuning
ales-krivec-15949,0.004,0.09437265992164612,0.08921858276983705,,34.32688873797623,200,,NOWholeNet-finetuning
ales-krivec-15949,0.004,0.09214606136083603,0.08727229083025898,,34.389739860069184,400,,NOWholeNet-finetuning
ales-krivec-15949,0.004,0.09079380333423615,0.08567178128945707,,34.56129575866059,600,,NOWholeNet-finetuning
ales-krivec-15949,0.004,0.0896541029214859,0.08506722241539746,,34.628815699758434,800,,NOWholeNet-finetuning
ales-krivec-15949,0.004,0.08967927098274231,0.08477837790543784,,34.694539078751085,1000,,NOWholeNet-finetuning
todd-quackenbush-27493,0.004,0.09744437038898468,0.09190452848953291,,34.03709762869107,100,,NOWholeNet-finetuning
todd-quackenbush-27493,0.004,0.08219192922115326,0.07659252569266926,,34.30815061589782,200,,NOWholeNet-finetuning
todd-quackenbush-27493,0.004,0.07956630736589432,0.07407893192848877,,34.38925019054211,400,,NOWholeNet-finetuning
todd-quackenbush-27493,0.004,0.07823144644498825,0.07272516123207587,,34.49630237271257,600,,NOWholeNet-finetuning
todd-quackenbush-27493,0.004,0.07809223234653473,0.07218275042494177,,34.55426700204605,800,,NOWholeNet-finetuning
todd-quackenbush-27493,0.004,0.07761338353157043,0.07169255628705833,,34.5829003964825,1000,,NOWholeNet-finetuning
allef-vinicius-109434,0.004,0.05978984758257866,0.05535918854095124,,33.23975643177319,100,,NOWholeNet-finetuning
allef-vinicius-109434,0.004,0.05130850896239281,0.047122170025612406,,33.29571076132976,200,,NOWholeNet-finetuning
allef-vinicius-109434,0.004,0.04849512502551079,0.04417964949275984,,33.35488754612676,400,,NOWholeNet-finetuning
allef-vinicius-109434,0.004,0.04816911742091179,0.043524902120178,,33.37054900695091,600,,NOWholeNet-finetuning
allef-vinicius-109434,0.004,0.0474606528878212,0.043141241388006527,,33.38875341615855,800,,NOWholeNet-finetuning
allef-vinicius-109434,0.004,0.04707643762230873,0.04265150133070055,,33.40552715039257,1000,,NOWholeNet-finetuning
benjamin-sloth-lindgreen-705,0.004,0.1879206895828247,0.18395005669785944,,29.515928840113716,100,,NOWholeNet-finetuning
benjamin-sloth-lindgreen-705,0.004,0.1717129498720169,0.16701400812728937,,29.647758611167717,200,,NOWholeNet-finetuning
benjamin-sloth-lindgreen-705,0.004,0.1644788682460785,0.15998130490928342,,29.653627811112795,400,,NOWholeNet-finetuning
benjamin-sloth-lindgreen-705,0.004,0.16102084517478943,0.15649932749542125,,29.63691813238607,600,,NOWholeNet-finetuning
benjamin-sloth-lindgreen-705,0.004,0.15835456550121307,0.1538770514966804,,29.60575608525014,800,,NOWholeNet-finetuning
benjamin-sloth-lindgreen-705,0.004,0.15623556077480316,0.15171225970481342,,29.571412594551674,1000,,NOWholeNet-finetuning
jared-erondu-21325,0.004,0.07939925044775009,0.0753842531979739,,33.66792971376427,100,,NOWholeNet-finetuning
jared-erondu-21325,0.004,0.07325698435306549,0.06880020868210565,,33.79623296827289,200,,NOWholeNet-finetuning
jared-erondu-21325,0.004,0.06954964995384216,0.0651340079394889,,33.83509091989731,400,,NOWholeNet-finetuning
jared-erondu-21325,0.004,0.06921491026878357,0.06454959072909512,,33.84617833171616,600,,NOWholeNet-finetuning
jared-erondu-21325,0.004,0.06811341643333435,0.06335794637491415,,33.84750022941812,800,,NOWholeNet-finetuning
jared-erondu-21325,0.004,0.06762872636318207,0.06334221808464972,,33.842260363739,1000,,NOWholeNet-finetuning
zugr-108,0.004,0.09048255532979965,0.0863960182273781,,34.69172348897623,100,,NOWholeNet-finetuning
zugr-108,0.004,0.07858488708734512,0.0741155994680775,,35.05678770410447,200,,NOWholeNet-finetuning
zugr-108,0.004,0.07576672732830048,0.07148058545458448,,35.18403732840982,400,,NOWholeNet-finetuning
zugr-108,0.004,0.07421866059303284,0.06974077608995823,,35.347472942611454,600,,NOWholeNet-finetuning
zugr-108,0.004,0.07344888150691986,0.06891805348378835,,35.43624144187364,800,,NOWholeNet-finetuning
zugr-108,0.004,0.07322637736797333,0.0685220683450664,,35.501886938501436,1000,,NOWholeNet-finetuning
sergey-zolkin-1045,0.004,0.14830756187438965,0.14441955342834248,,31.89208793088333,100,,NOWholeNet-finetuning
sergey-zolkin-1045,0.004,0.13290026783943176,0.12873682713770604,,32.08363764308801,200,,NOWholeNet-finetuning
sergey-zolkin-1045,0.004,0.12894824147224426,0.12463454920730312,,32.09826643242254,400,,NOWholeNet-finetuning
sergey-zolkin-1045,0.004,0.12676626443862915,0.12219144381009615,,32.1219120276264,600,,NOWholeNet-finetuning
sergey-zolkin-1045,0.004,0.12450970709323883,0.11999856019631411,,32.15877974085542,800,,NOWholeNet-finetuning
sergey-zolkin-1045,0.004,0.12259648740291595,0.11840370932778159,,32.1537534427545,1000,,NOWholeNet-finetuning
daniel-robert-405,0.004,0.2620026171207428,0.2526203100315956,,28.248984904088758,100,,NOWholeNet-finetuning
daniel-robert-405,0.004,0.23710566759109497,0.22760172294628753,,28.33640135714116,200,,NOWholeNet-finetuning
daniel-robert-405,0.004,0.22762154042720795,0.21857968009478673,,28.364139086866786,400,,NOWholeNet-finetuning
daniel-robert-405,0.004,0.22230325639247894,0.21333723341232227,,28.365106360824612,600,,NOWholeNet-finetuning
daniel-robert-405,0.004,0.21825630962848663,0.20883925750394944,,28.365303450230613,800,,NOWholeNet-finetuning
daniel-robert-405,0.004,0.21542397141456604,0.20549190363349132,,28.343940510175372,1000,,NOWholeNet-finetuning
philipp-reiner-207,0.004,0.3255823254585266,0.3153585551697531,,27.26859869248186,100,,NOWholeNet-finetuning
philipp-reiner-207,0.004,0.2995014786720276,0.2902013406635802,,27.6304988502371,200,,NOWholeNet-finetuning
philipp-reiner-207,0.004,0.2849063277244568,0.27473888406635805,,27.645839909864307,400,,NOWholeNet-finetuning
philipp-reiner-207,0.004,0.2757958173751831,0.2659023196373457,,27.593028011376532,600,,NOWholeNet-finetuning
philipp-reiner-207,0.004,0.2729405164718628,0.2631936005015432,,27.572185373096914,800,,NOWholeNet-finetuning
philipp-reiner-207,0.004,0.2636670172214508,0.2533298128858025,,27.49053988266916,1000,,NOWholeNet-finetuning
kazuend-28556,0.004,0.046967022120952606,0.04297277429601648,,35.661093047506604,100,,NOWholeNet-finetuning
kazuend-28556,0.004,0.03547382354736328,0.03091438489082532,,35.94593106563706,200,,NOWholeNet-finetuning
kazuend-28556,0.004,0.033846210688352585,0.0293157472715273,,36.01284416451715,400,,NOWholeNet-finetuning
kazuend-28556,0.004,0.033109020441770554,0.028624345269395318,,36.06340633107058,600,,NOWholeNet-finetuning
kazuend-28556,0.004,0.03277314081788063,0.028466249123597756,,36.07831210148793,800,,NOWholeNet-finetuning
kazuend-28556,0.004,0.03277107700705528,0.028433065449361836,,36.130404827012484,1000,,NOWholeNet-finetuning
todd-quackenbush-222,0.004,0.292885422706604,0.2590173967033662,,27.40115749410016,100,,NOWholeNet-finetuning
todd-quackenbush-222,0.004,0.2639490067958832,0.23176094659579854,,27.47879444010794,200,,NOWholeNet-finetuning
todd-quackenbush-222,0.004,0.25550705194473267,0.22151566652429763,,27.506416234859117,400,,NOWholeNet-finetuning
todd-quackenbush-222,0.004,0.25130099058151245,0.21410155261326247,,27.537785695570886,600,,NOWholeNet-finetuning
todd-quackenbush-222,0.004,0.2458341270685196,0.20936234497595546,,27.51016292881061,800,,NOWholeNet-finetuning
todd-quackenbush-222,0.004,0.24307025969028473,0.20688638457827133,,27.488149860496534,1000,,NOWholeNet-finetuning
juskteez-vu-1041,0.004,0.23986665904521942,0.23410095880007595,,27.205128522229636,100,,NOWholeNet-finetuning
juskteez-vu-1041,0.004,0.2368949055671692,0.23013331434719322,,27.64537361748955,200,,NOWholeNet-finetuning
juskteez-vu-1041,0.004,0.23670244216918945,0.23051295804063035,,27.807505668575466,400,,NOWholeNet-finetuning
juskteez-vu-1041,0.004,0.23201295733451843,0.22631711600531612,,27.80724170261258,600,,NOWholeNet-finetuning
juskteez-vu-1041,0.004,0.22933253645896912,0.22292130244921207,,27.76872924641145,800,,NOWholeNet-finetuning
juskteez-vu-1041,0.004,0.23311683535575867,0.22702455540788558,,27.76277487593465,1000,,NOWholeNet-finetuning
lobostudio-hamburg-75377,0.004,0.08045051246881485,0.07570041195376889,,31.677996532669276,100,,NOWholeNet-finetuning
lobostudio-hamburg-75377,0.004,0.06245792657136917,0.05814817100217491,,31.86261544362003,200,,NOWholeNet-finetuning
lobostudio-hamburg-75377,0.004,0.058366384357213974,0.05381982265374599,,31.915760402559926,400,,NOWholeNet-finetuning
lobostudio-hamburg-75377,0.004,0.05410388484597206,0.04981130523122711,,31.9684336172022,600,,NOWholeNet-finetuning
lobostudio-hamburg-75377,0.004,0.05366043001413345,0.04939503093342205,,31.984875378805448,800,,NOWholeNet-finetuning
lobostudio-hamburg-75377,0.004,0.05258888751268387,0.04807988540593521,,32.055982597159336,1000,,NOWholeNet-finetuning
paul-itkin-46101,0.004,0.5757532119750977,0.5550871253276766,,28.51596323027456,100,,NOWholeNet-finetuning
paul-itkin-46101,0.004,0.5336979031562805,0.5117798121033389,,28.474229008289353,200,,NOWholeNet-finetuning
paul-itkin-46101,0.004,0.5051618814468384,0.48424058792080577,,28.277565913398945,400,,NOWholeNet-finetuning
paul-itkin-46101,0.004,0.49690958857536316,0.47668505536009936,,28.206949270970398,600,,NOWholeNet-finetuning
paul-itkin-46101,0.004,0.4927841126918793,0.4711057145074503,,28.182701743652675,800,,NOWholeNet-finetuning
paul-itkin-46101,0.004,0.4857681691646576,0.46499346802566227,,28.07871739881277,1000,,NOWholeNet-finetuning
martyn-seddon-220,0.004,0.12277048081159592,0.11845429249298878,,31.019204516223237,100,,NOWholeNet-finetuning
martyn-seddon-220,0.004,0.10784455388784409,0.10325507419013279,,31.234724277145514,200,,NOWholeNet-finetuning
martyn-seddon-220,0.004,0.10537147521972656,0.10074657398265796,,31.251416642767197,400,,NOWholeNet-finetuning
martyn-seddon-220,0.004,0.10293438285589218,0.09844469901842949,,31.257924696474294,600,,NOWholeNet-finetuning
martyn-seddon-220,0.004,0.1021449863910675,0.09796186174665178,,31.25820568869992,800,,NOWholeNet-finetuning
martyn-seddon-220,0.004,0.10148034989833832,0.0969327151120364,,31.252310690183258,1000,,NOWholeNet-finetuning
jason-briscoe-149782,0.004,0.08104225248098373,0.0765650878459106,,35.013688048249726,100,,NOWholeNet-finetuning
jason-briscoe-149782,0.004,0.07081001996994019,0.06582347045451294,,35.64714639030052,200,,NOWholeNet-finetuning
jason-briscoe-149782,0.004,0.06880465149879456,0.06419692266555059,,35.9063580269353,400,,NOWholeNet-finetuning
jason-briscoe-149782,0.004,0.06724125146865845,0.06263995607257326,,36.346497307825445,600,,NOWholeNet-finetuning
jason-briscoe-149782,0.004,0.06714899092912674,0.06272083883320456,,36.44543810541161,800,,NOWholeNet-finetuning
jason-briscoe-149782,0.004,0.06651896983385086,0.061715569688286974,,36.537748345575366,1000,,NOWholeNet-finetuning
veeterzy-82537,0.004,0.2603340148925781,0.2562511885323252,,29.17146360028014,100,,NOWholeNet-finetuning
veeterzy-82537,0.004,0.24373067915439606,0.2389340044638772,,29.53064856052794,200,,NOWholeNet-finetuning
veeterzy-82537,0.004,0.23656322062015533,0.2321940655240552,,29.808093919501566,400,,NOWholeNet-finetuning
veeterzy-82537,0.004,0.23319607973098755,0.22864390606412427,,29.888822575008884,600,,NOWholeNet-finetuning
veeterzy-82537,0.004,0.23175476491451263,0.22697777140716507,,29.927079126863745,800,,NOWholeNet-finetuning
veeterzy-82537,0.004,0.2295103371143341,0.22495387064764824,,29.944504944781443,1000,,NOWholeNet-finetuning
stefan-kunze-26931,0.004,0.18210694193840027,0.17758417582982808,,29.597902563547084,100,,NOWholeNet-finetuning
stefan-kunze-26931,0.004,0.16617627441883087,0.1616295658940369,,29.72779227896838,200,,NOWholeNet-finetuning
stefan-kunze-26931,0.004,0.1613934189081192,0.15660240324030153,,29.786902661467117,400,,NOWholeNet-finetuning
stefan-kunze-26931,0.004,0.15778882801532745,0.15305782114404262,,29.763984738918094,600,,NOWholeNet-finetuning
stefan-kunze-26931,0.004,0.15584369003772736,0.15123840867819016,,29.73825626344916,800,,NOWholeNet-finetuning
stefan-kunze-26931,0.004,0.1542525589466095,0.14983981285290554,,29.739887871212257,1000,,NOWholeNet-finetuning
roberto-nickson-48063,0.004,0.07901631295681,0.07428159608945742,,34.26687475314989,100,,NOWholeNet-finetuning
roberto-nickson-48063,0.004,0.06561268121004105,0.06129792042267628,,34.828272492194195,200,,NOWholeNet-finetuning
roberto-nickson-48063,0.004,0.06335330754518509,0.05861322312127976,,34.94834848136338,400,,NOWholeNet-finetuning
roberto-nickson-48063,0.004,0.06217502802610397,0.05755871224316048,,34.99141767492095,600,,NOWholeNet-finetuning
roberto-nickson-48063,0.004,0.061255842447280884,0.05642704666752518,,35.06298722073012,800,,NOWholeNet-finetuning
roberto-nickson-48063,0.004,0.059570200741291046,0.05480650737608746,,35.09216381401729,1000,,NOWholeNet-finetuning
dogancan-ozturan-395,0.004,0.19442293047904968,0.19009948096885812,,32.10373151495759,100,,NOWholeNet-finetuning
dogancan-ozturan-395,0.004,0.1793527454137802,0.17496080233564013,,32.295782531773966,200,,NOWholeNet-finetuning
dogancan-ozturan-395,0.004,0.1729152351617813,0.16852365601571512,,32.364675201326094,400,,NOWholeNet-finetuning
dogancan-ozturan-395,0.004,0.16985836625099182,0.16519501964388697,,32.42108808941262,600,,NOWholeNet-finetuning
dogancan-ozturan-395,0.004,0.16854438185691833,0.16413695303489043,,32.456764092351015,800,,NOWholeNet-finetuning
dogancan-ozturan-395,0.004,0.16778330504894257,0.163175461361015,,32.47303918371456,1000,,NOWholeNet-finetuning
martin-wessely-211,0.004,0.3935180604457855,0.3748656972249349,,26.099099235213906,100,,NOWholeNet-finetuning
martin-wessely-211,0.004,0.36399051547050476,0.34632939656575523,,26.149658555789,200,,NOWholeNet-finetuning
martin-wessely-211,0.004,0.3498119115829468,0.33304595947265625,,26.098595989115054,400,,NOWholeNet-finetuning
martin-wessely-211,0.004,0.3387487828731537,0.31928914388020835,,26.015069020888856,600,,NOWholeNet-finetuning
martin-wessely-211,0.004,0.32958918809890747,0.31306411743164064,,25.972974904163074,800,,NOWholeNet-finetuning
martin-wessely-211,0.004,0.3265961706638336,0.30790964762369794,,25.93978728147064,1000,,NOWholeNet-finetuning
schicka-307,0.004,0.1694919764995575,0.11761210362116496,,32.30674325897806,100,,NOWholeNet-finetuning
schicka-307,0.004,0.15352420508861542,0.09838402271270752,,33.164372054853025,200,,NOWholeNet-finetuning
schicka-307,0.004,0.14479279518127441,0.08995271722475688,,33.335017738640396,400,,NOWholeNet-finetuning
schicka-307,0.004,0.14484678208827972,0.08920305967330933,,33.49279795701498,600,,NOWholeNet-finetuning
schicka-307,0.004,0.14616315066814423,0.08822043736775716,,33.582636809655654,800,,NOWholeNet-finetuning
schicka-307,0.004,0.14398616552352905,0.08808304866154988,,33.67199667687997,1000,,NOWholeNet-finetuning
philippe-wuyts-45997,0.004,0.23168960213661194,0.2264940048706745,,28.606272291114607,100,,NOWholeNet-finetuning
philippe-wuyts-45997,0.004,0.21134895086288452,0.2063905416229029,,28.76535785372631,200,,NOWholeNet-finetuning
philippe-wuyts-45997,0.004,0.20613038539886475,0.20087589994971736,,28.827281430494335,400,,NOWholeNet-finetuning
philippe-wuyts-45997,0.004,0.2021712213754654,0.19711777471262126,,28.823722955193087,600,,NOWholeNet-finetuning
philippe-wuyts-45997,0.004,0.1996094286441803,0.19436872939244104,,28.80700241658396,800,,NOWholeNet-finetuning
philippe-wuyts-45997,0.004,0.19714541733264923,0.19186371026635182,,28.789748692833438,1000,,NOWholeNet-finetuning
thong-vo-428,0.004,0.3229268789291382,0.31007538355231534,,28.39165711093347,100,,NOWholeNet-finetuning
thong-vo-428,0.004,0.2966557443141937,0.28441111450488704,,28.592319527617885,200,,NOWholeNet-finetuning
thong-vo-428,0.004,0.2868116796016693,0.27468423279522514,,28.65379119374086,400,,NOWholeNet-finetuning
thong-vo-428,0.004,0.2811698317527771,0.2689992964869412,,28.66419538449836,600,,NOWholeNet-finetuning
thong-vo-428,0.004,0.2794547975063324,0.2671030033247877,,28.677272775906594,800,,NOWholeNet-finetuning
